"Row.names","p.value_activities","Non_reponder_mean.mean of x","Responder.mean of y","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"RFXAP",0.659658983253036,-0.285470823751133,0.199515972008785,-0.213198032072264,2.44330593491771,-0.92660549880166,0.36186476567718,0.931673268701707,-5.33711402878389
"ATF2",0.661597711744061,-0.0141555256014325,-0.226519139930632,0.016395009402232,6.30027513925046,0.067423920834492,0.946712144227164,0.989264397919478,-6.18928381947559
"FOSL1",0.668515728109971,-0.0589184625463432,0.159822682433864,-0.694626655664275,1.25292352039648,-1.58873119129062,0.123087272428042,0.857757402634321,-4.46858725594327
"SMAD3",0.672106842282937,-0.0421850016091135,0.190596252337339,0.0281603308346359,6.530751249994,0.109649708361907,0.91345093565749,0.981383416288204,-6.19502934579225
"LEF1",0.674281864437855,-0.0886218822282035,0.0531081523066467,-0.0296214736305975,3.84510113299411,-0.0246716890079456,0.980487723953923,0.995567687522562,-5.97219729146499
"YY1",0.674352992528778,-0.0239344900032077,-0.219803790757145,0.0970119625146193,6.63893711785583,0.935442427803022,0.357371587575642,0.931673268701707,-5.77712784430786
"CEBPB",0.67440492190051,-0.0283614330706026,0.192858972698526,-0.266047100915085,4.96897852008049,-0.596793471773272,0.555328141912746,0.965389456683894,-5.93330423062667
"ATF6",0.682044653462063,0.0282271332377318,-0.197292438112486,0.270381433356781,6.85741665346128,1.68821630693606,0.102217739637409,0.834617258666939,-4.86457366246308
"SMAD4",0.689876927103801,0.145796727124027,-0.0329093598729862,0.324573112470944,7.40552266678296,1.47146916247802,0.152054222591301,0.86995695461051,-5.19112065164965
"NFATC2",0.691115231343847,0.183050538380631,-0.0388350295615419,0.101996516004079,6.12947583166351,0.280102206059871,0.781409802067346,0.965389456683894,-6.14490511669702
"RARA",0.695306060748681,-0.147751966850647,0.0821866707148266,0.0368253859289336,5.28193521320515,0.143112712055744,0.887202059974959,0.975636695126374,-6.12321211739359
"ESR1",0.71074814383235,-0.165750403766555,0.092266993791013,-0.431196462338069,0.155804791748738,-0.649214001828302,0.52136635687021,0.96300509961858,-5.18478543804454
"SREBF2",0.730113635310851,0.139638912988827,-0.0269840114932401,0.608027612801473,8.15972740069832,2.50178674328336,0.018320901064405,0.697066664307601,-3.43561918947547
"ATF4",0.738355098141115,-0.121978944975815,0.00912257456872461,0.132463319257515,7.61737950985526,0.598716713463942,0.554062269985162,0.965389456683894,-6.05657189074974
"SPI1",0.73957743507727,-0.0724187124239178,0.339199453641301,-0.42132448469502,6.75217046658708,-1.17165459866135,0.250978920407132,0.913888597101361,-5.54335940161123
"PRDM14",0.740991227760264,-0.0707642120891859,0.171449766358562,-0.167180236301466,-7.29802665183558,-0.461577269049826,0.647866896953069,0.965389456683894,-5.38514349665104
"ZEB1",0.767312321427246,0.0607743810750892,-0.0379787562610004,-0.00213953604563155,5.9167287911892,-0.00405116852833179,0.996795695917864,0.998987782560434,-6.17307704599254
"IRF1",0.779181905372438,-0.0268054700560267,0.105260026188711,0.287445401927253,6.72937257680675,1.44295465568939,0.15986859187354,0.873285706770628,-5.21095457028144
"EGR1",0.78104566230869,0.0246042635772972,0.178676104639065,0.323429516473858,8.54822245599723,0.469624091181304,0.642175148126842,0.965389456683894,-6.14485729638422
"SP3",0.783561543501138,-0.0207206666514414,0.0953280745361881,-0.0285935640621622,7.02788464432367,-0.246564749578131,0.807001617533545,0.965389456683894,-6.18776574981221
"SOX9",0.784176005265265,-0.0245352040502664,0.0992315170113719,-0.319145383034966,-6.39253242639297,-0.433234795307414,0.668085651456185,0.965389456683894,-5.30654819241767
"TCF3",0.799146035237872,-0.0298459952545932,0.0499412515225579,-0.0945931402341724,5.44477283258299,-0.362961363021942,0.719295545162013,0.965389456683894,-6.07997475132148
"ERG",0.799686771393249,0.0240451976946291,0.112928341957275,-0.0381213042108852,5.51002920739199,-0.0727331296477413,0.9425234330028,0.988767117513408,-6.14662619459717
"JUND",0.807934156941076,0.0062288177839299,0.14311902242006,-0.0349688018514627,7.65002020473101,-0.107234246432544,0.915349881794204,0.981900157202974,-6.22897981173509
"TFAP2A",0.8091011981755,-0.0611109152422695,0.0363995786843716,0.22803576028385,-4.169896861213,0.288806483588082,0.77480699414414,0.965389456683894,-5.18953551667264
"RFX5",0.809379244823743,-0.203353562126047,0.0677084090971028,-0.0946156483775722,6.44929011224153,-0.509673540632648,0.614180478616554,0.965389456683894,-6.0694288080545
"E2F3",0.816569737088192,-0.150431142032192,-0.0159976169239503,0.247790430641541,4.59448655951556,1.35690872768064,0.185396049630015,0.883983094429075,-5.19619771273156
"BACH1",0.820560032312834,-0.0092028647777454,0.0950730039257665,0.15236554065718,6.20341441733184,1.12491291677947,0.269953812774046,0.916559050209713,-5.57355408996925
"ZBTB33",0.833976261536427,-0.133370591608754,-0.0575718531704614,0.126107570840198,5.10138365691965,0.613542293584995,0.544354311880152,0.965389456683894,-5.93474557754507
"RELA",0.835130536943542,0.144638195748529,-0.0565885473059025,-0.0668436978233027,5.82130406363513,-0.382166771900258,0.70515534213837,0.965389456683894,-6.0958086927134
"NFE2L2",0.835570148431913,0.14511680588148,0.0387325200412132,-0.0953652569890862,5.8800490559683,-0.580789874333606,0.565919012143326,0.965389456683894,-6.00507743203685
"STAT6",0.839853820392899,0.0189358843972056,0.150298992294814,0.0310752209791332,8.18795793110593,0.1738732896188,0.863186682219278,0.970070130506071,-6.23191202834696
"SOX10",0.857332920680081,-0.0694406426977251,-0.144105159706543,1.06958318117716,-2.29394061151846,1.40159680179232,0.17176686902384,0.876581038525116,-4.50054447440545
"JUN",0.86095102247871,0.0334242886878786,-0.0796311671355876,-0.116107759285156,7.28464266548808,-0.227289478385061,0.821811323705575,0.965389456683894,-6.19964381106758
"MITF",0.878175202957821,-0.045159794653394,0.0302123294253273,-0.304219393239531,2.25611970035717,-0.58052940773047,0.566092225319478,0.965389456683894,-5.53973253292091
"EPAS1",0.87944988393055,0.00344859411481955,0.0893616097474091,-0.039740276522052,2.51787637376493,-0.0520203445894449,0.958873172960474,0.992072043341777,-5.74169936002706
"PAX8",0.888585622250555,-0.0463490465305425,0.0137849133661481,1.29594026192264,-0.135626084382317,0.997125241833281,0.327043811357875,0.931673268701707,-4.93370142752776
"FOXL2",0.905208046790936,0.0150935788398278,0.0696586361538776,0.0511945105763525,-7.07550877414508,0.115558678532171,0.908807739333663,0.980044382663424,-5.44591551774077
"CREB1",0.909031770413821,-0.0416899815269874,-0.105374612311844,0.0539114464650146,5.38450703182079,0.477901553501421,0.636343266840758,0.965389456683894,-6.02843319499463
"ETS2",0.92020617303611,0.0389717499404462,-0.0175138932988768,0.454308845977732,6.74482439832905,1.53384864866575,0.136026995084412,0.86140227117187,-5.08702059626346
"FOXO1",0.921035190952681,0.052705659603868,0.00645197948527306,-0.00880938452214686,4.17278836624277,-0.0202463969307544,0.983987037568097,0.996264095839734,-6.01817198223614
"FOXA1",0.952340676190817,-0.00311668628120964,-0.0241385012329176,0.435967989836239,-4.69179431427977,0.544207538789263,0.590505522289658,0.965389456683894,-5.14106400190832
"WT1",0.954961863872988,0.0646678619787085,0.039993953430633,0.766481198618897,1.79831866957912,0.867753261264847,0.3927334047858,0.93383147421747,-5.27567222764594
"NFYA",0.965930284475244,-0.03243793542163,-0.0510932328896667,-0.0176451436370915,5.41298491061344,-0.121360067547846,0.904252267391881,0.978949850996511,-6.1354807426823
"TCF7L2",0.980393197506523,0.00961618045820825,0.0196118416923567,0.358361079868098,5.00292814802213,0.902357887063394,0.37438414588258,0.933020039883377,-5.71541262254703
"ARNTL",0.995512788522927,0.0846236903106015,0.0818736865888149,0.27243262184879,4.41226480831379,0.822914374765004,0.417347674494053,0.941284588402023,-5.72145036315036
