"","TF","size","nes","pval","pval.fdr","LogFC"
"92","ZBTB33",12,0.385749384985508,0.699682284236608,0.888679691717798,0
"93","RUNX3",12,0.384780434706659,0.700400096014875,0.888679691717798,0
"94","ESR2",16,-0.366460946095135,0.714021149280059,0.89239972907131,0
"95","GATA3",70,0.360521195629663,0.718457408998089,0.89239972907131,0
"96","SOX9",13,-0.347685465843483,0.728076413052511,0.894927257710378,0
"97","RFXAP",12,-0.32455982223172,0.745514239507415,0.906914229503866,0
"98","EPAS1",12,-0.287600874536553,0.773652275368729,0.918728368125346,0
"99","ETS1",143,-0.272564772044596,0.785187794717512,0.918728368125346,0
"100","ZEB1",15,0.259604379826517,0.795168957526907,0.918728368125346,0
"101","TCF7L2",19,-0.255243456947819,0.79853506853674,0.918728368125346,0
"102","STAT5A",21,-0.254436065053024,0.799158691611988,0.918728368125346,0
"103","IRF1",32,0.246799633991573,0.805063293762782,0.918728368125346,0
"104","JUN",119,-0.239317345726241,0.810859516196067,0.918728368125346,0
"105","STAT1",281,0.229193959067773,0.818718167596347,0.918728368125346,0
"106","STAT6",10,0.219950442041693,0.825909751024448,0.918728368125346,0
"107","FOXO1",43,0.210120666207122,0.833573496214112,0.918728368125346,0
"108","ATF1",20,-0.200780729340179,0.840870031843537,0.918728368125346,0
"109","USF2",38,0.181902273669693,0.855659420137524,0.926310197947044,0
"110","USF1",59,-0.169395168227699,0.865485823782954,0.928430247330805,0
"111","FOXO4",14,-0.0795223826160719,0.936617129233258,0.979862121455154,0
"112","SOX10",16,0.0787981517324585,0.937193174181765,0.979862121455154,0
"113","NFYA",10,0.0767310993103365,0.938837463793117,0.979862121455154,0
"114","TAL1",18,-0.0626965911223195,0.95000811194537,0.979862121455154,-2.12327328179607
"115","STAT5B",16,-0.0559967525231914,0.955344394214965,0.979862121455154,0
"116","FOXO3",38,0.0460702110985007,0.963254288888118,0.979862121455154,0
"117","NR5A1",15,0.00587160748375473,0.995315161960536,0.995781953377767,0
"118","TFAP2A",62,-0.00528656208797329,0.995781953377767,0.995781953377767,0
